gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
clear
[H[2J[3J./project 0
0 - Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo
Using audio capture device 0 - Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo

 *********** 
bytesPerSample=2, bytesPerSecond=88200, buffer byte size=529200 (allocated) buffer byte size=441000 (for nominal recording)
 *********** 

 Generating a sine wave 
Max amplitude: = 29999 Min amplitude is:0

 Applying LP filter 

Computing FFT of signal
# of samples is: 4096
Amplitude at frequency 1948.000000 Hz is 16.150423 
Amplitude at frequency 1959.000000 Hz is 16.059635 
Amplitude at frequency 1970.000000 Hz is 15.924927 
Amplitude at frequency 1981.000000 Hz is 15.802659 
Amplitude at frequency 1991.000000 Hz is 15.684620 
Amplitude at frequency 2002.000000 Hz is 15.531601 
Amplitude at frequency 2013.000000 Hz is 15.421273 
Amplitude at frequency 2024.000000 Hz is 15.304020 
Amplitude at frequency 2034.000000 Hz is 15.196067 
Amplitude at frequency 2045.000000 Hz is 15.078041 
Amplitude at frequency 2056.000000 Hz is 14.950919 
Amplitude at frequency 2067.000000 Hz is 14.820884 
Amplitude at frequency 2077.000000 Hz is 14.722064 
Amplitude at frequency 2088.000000 Hz is 14.636615 
Amplitude at frequency 2099.000000 Hz is 14.547894 
Amplitude at frequency 2110.000000 Hz is 14.364961 
Amplitude at frequency 2121.000000 Hz is 14.250472 
Amplitude at frequency 2131.000000 Hz is 14.152036 
Amplitude at frequency 2142.000000 Hz is 14.031787 
Amplitude at frequency 2153.000000 Hz is 13.897415 
Amplitude at frequency 2164.000000 Hz is 13.804772 
Amplitude at frequency 2174.000000 Hz is 13.694345 
Amplitude at frequency 2185.000000 Hz is 13.554473 
Amplitude at frequency 2196.000000 Hz is 13.470860 
Amplitude at frequency 2207.000000 Hz is 13.296818 
Amplitude at frequency 2217.000000 Hz is 13.193929 
Amplitude at frequency 2228.000000 Hz is 13.098873 
Amplitude at frequency 2239.000000 Hz is 12.966386 
Amplitude at frequency 2250.000000 Hz is 12.856891 
Amplitude at frequency 2260.000000 Hz is 12.738153 
Amplitude at frequency 2271.000000 Hz is 12.635382 
Amplitude at frequency 2282.000000 Hz is 12.506913 
Amplitude at frequency 2293.000000 Hz is 12.379420 
Amplitude at frequency 2304.000000 Hz is 12.323801 
Amplitude at frequency 2314.000000 Hz is 12.153388 
Amplitude at frequency 2325.000000 Hz is 12.051912 
Amplitude at frequency 2336.000000 Hz is 11.921533 
Amplitude at frequency 2347.000000 Hz is 11.817009 
Amplitude at frequency 2357.000000 Hz is 11.717916 
Amplitude at frequency 2368.000000 Hz is 11.590463 
Amplitude at frequency 2379.000000 Hz is 11.461775 
