gcc -I/usr/include/SDL2 -D_REENTRANT -g -c project.c -o project.o 
gcc -o project project.o ./fft/fft.o  -lSDL2 -lm   
clear
[H[2J[3J./project 0
0 - Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo
Using audio capture device 0 - Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo

 *********** 
bytesPerSample=2, bytesPerSecond=88200, buffer byte size=529200 (allocated) buffer byte size=441000 (for nominal recording)
 *********** 
Task 'Sound_gen': initiating...

 Generating a sine wave 
Max amplitude: = 29999 Min amplitude is:0

 Applying LP filter 

Computing FFT of signal
# of samples is: 4096
Amplitude at frequency 0.000000 Hz is 14991.888672 
Amplitude at frequency 10.000000 Hz is 7.235494 
Amplitude at frequency 21.000000 Hz is 7.271754 
Amplitude at frequency 32.000000 Hz is 7.322706 
Amplitude at frequency 43.000000 Hz is 7.342745 
Amplitude at frequency 53.000000 Hz is 7.444139 
Amplitude at frequency 64.000000 Hz is 7.515880 
Amplitude at frequency 75.000000 Hz is 7.641250 
Amplitude at frequency 86.000000 Hz is 7.746858 
Amplitude at frequency 96.000000 Hz is 8.050939 
Amplitude at frequency 107.000000 Hz is 7.888274 
Amplitude at frequency 118.000000 Hz is 8.121874 
Amplitude at frequency 129.000000 Hz is 8.288610 
Amplitude at frequency 139.000000 Hz is 8.497173 
Amplitude at frequency 150.000000 Hz is 8.614574 
Amplitude at frequency 161.000000 Hz is 8.876640 
Amplitude at frequency 172.000000 Hz is 9.085728 
Amplitude at frequency 183.000000 Hz is 9.330730 
Amplitude at frequency 193.000000 Hz is 9.561948 
Amplitude at frequency 204.000000 Hz is 9.744890 
Amplitude at frequency 215.000000 Hz is 10.012909 
Amplitude at frequency 226.000000 Hz is 10.319741 
Amplitude at frequency 236.000000 Hz is 10.602015 
Amplitude at frequency 247.000000 Hz is 10.903214 
Amplitude at frequency 258.000000 Hz is 11.134974 
Amplitude at frequency 269.000000 Hz is 11.469050 
Amplitude at frequency 279.000000 Hz is 11.797019 
Amplitude at frequency 290.000000 Hz is 12.135993 
Amplitude at frequency 301.000000 Hz is 12.275022 
Amplitude at frequency 312.000000 Hz is 12.749280 
Amplitude at frequency 322.000000 Hz is 13.145601 
Amplitude at frequency 333.000000 Hz is 13.501680 
Amplitude at frequency 344.000000 Hz is 13.891677 
Amplitude at frequency 355.000000 Hz is 14.283884 
Amplitude at frequency 366.000000 Hz is 14.659001 
Amplitude at frequency 376.000000 Hz is 15.085901 
Amplitude at frequency 387.000000 Hz is 15.510926 
Amplitude at frequency 398.000000 Hz is 16.081507 
Amplitude at frequency 409.000000 Hz is 16.367651 
Amplitude at frequency 419.000000 Hz is 16.831406 
Amplitude at frequency 430.000000 Hz is 17.340643 
Amplitude at frequency 441.000000 Hz is 17.834024 
